Alpha-Numeric Code ,Station name ,Opening ,Construction names ,Abbreviation,,
 NS1  EW24  ,Jurong East ,裕廊东 ,ஜூரோங் கிழக்கு ,10 March 1990 ,Jurong East ,JUR
 NS2  ,Bukit Batok ,武吉巴督 ,புக்கிட் பாத்தோக் ,10 March 1990 ,Bukit Batok South ,BBT
 NS3  ,Bukit Gombak ,武吉甘柏 ,புக்கிட் கோம்பாக் ,10 March 1990 ,Bukit Batok North ,BGB
 NS4  BP1  ,Choa Chu Kang ,蔡厝港 ,சுவா சூ காங் ,10 March 1990 ,Choa Chu Kang ,CCK
 NS5  ,Yew Tee ,油池 ,இயூ டீ ,10 February 1996 ,Choa Chu Kang North ,YWT
 NS6  ,Reserved Station ,,,,,
 NS7  ,Kranji ,克兰芝 ,கிராஞ்சி ,10 February 1996 ,Kranji ,KRJ
 NS8  ,Marsiling ,马西岭 ,மார்சிலிங் ,10 February 1996 ,Woodlands West ,MSL
 NS9  TE2  ,Woodlands ,兀兰 ,ஊட்லண்ட்ஸ் ,10 February 1996 ,Woodlands Central ,WDL
 NS10  ,Admiralty ,海军部 ,அட்மிரல்ட்டி ,10 February 1996 ,Woodlands East ,ADM
 NS11  ,Sembawang ,三巴旺 ,செம்பாவாங் ,10 February 1996 ,Sembawang ,SBW
 NS12  ,Canberra ,坎贝拉 ,கான்பரா ,2019,Canberra ,TBA
 NS13  ,Yishun ,义顺 ,யீஷூன் ,20 December 1988 ,Nee Soon North ,YIS
 NS14  ,Khatib ,卡迪 ,காதிப் ,20 December 1988 ,Nee Soon South ,KTB
 NS15  ,Yio Chu Kang ,杨厝港 ,இயோ சூ காங் ,7 November 1987 ,Yio Chu Kang ,YCK
 NS16  ,Ang Mo Kio ,宏茂桥 ,அங் மோ கியோ ,7 November 1987 ,Ang Mo Kio ,AMK
 NS17  CC15  ,Bishan ,碧山 ,பீஷான் ,7 November 1987 ,"Kampong San Teng, San Teng ",BSH
 NS18  ,Braddell ,布莱德 ,பிரேடல் ,7 November 1987 ,Braddell ,BDL
 NS19  ,Toa Payoh ,大巴窑 ,தோ பாயோ ,7 November 1987 ,Toa Payoh ,TAP
 NS20  ,Novena ,诺维娜 ,நொவீனா ,12 December 1987 ,Thomson ,NOV
 NS21  DT11  ,Newton ,纽顿 ,நியூட்டன் ,12 December 1987 ,Newton Circus ,NEW
 NS22  TE14  ,Orchard ,乌节 ,ஆர்ச்சர்ட் ,12 December 1987 ,"Scotts, Orchard Boulevard ",ORC
 NS23  ,Somerset ,索美塞 ,சாமர்செட் ,12 December 1987 ,Killiney ,SOM
 NS24  NE6  CC1  ,Dhoby Ghaut ,多美歌 ,டோபி காட் ,12 December 1987 ,The Istana ,DBG
 NS25  EW13  ,City Hall ,政府大厦 ,நகர மண்டபம் ,12 December 1987 ,Saint Andrew's ,CTH
 NS26  EW14  ,Raffles Place ,莱佛士坊 ,ராஃபிள்ஸ் பிளேஸ் ,12 December 1987 ,Central ,RFP
 NS27  CE2  TE20  ,Marina Bay ,滨海湾 ,மரீனா பே ,4 November 1989 ,"Telok Ayer Basin, Marina South ",MRB
 NS28  ,Marina South Pier ,滨海南码头 ,மரினா சவுத் படகுத்துறை ,23 November 2014 ,"Marina View, Marina Pier ",MSP
 EW1  ,Pasir Ris ,巴西立 ,பாசிர் ரிஸ் ,16 December 1989 ,Pasir Ris ,PSR
 EW2  DT32  ,Tampines ,淡滨尼 ,தெம்பினிஸ் ,16 December 1989 ,Tampines North ,TAM
 EW3  ,Simei ,四美 ,ஸீமெய் ,16 December 1989 ,Tampines South ,SIM
 EW4  CG  ,Tanah Merah ,丹那美拉 ,தானா மேரா ,4 November 1989 ,"Bedok, Changi ",TNM
 EW5  ,Bedok ,勿洛 ,பிடோக் ,4 November 1989 ,Chai Chee ,BDK
 EW6  ,Kembangan ,景万岸 ,கெம்பாங்கான் ,4 November 1989 ,Frankel ,KEM
 EW7  ,Eunos ,友诺士 ,யூனுஸ் ,4 November 1989 ,Eunos ,EUN
 EW8  CC9  ,Paya Lebar ,巴耶利峇 ,பாய லேபார் ,4 November 1989 ,Paya Lebar ,PYL
 EW9  ,Aljunied ,阿裕尼 ,அல்ஜூனிட் ,4 November 1989 ,Aljunied ,ALJ
 EW10  ,Kallang ,加冷 ,காலாங் ,4 November 1989 ,Geylang ,KAL
 EW11  ,Lavender ,劳明达 ,லவண்டர் ,4 November 1989 ,Crawford ,LVR
 EW12  DT14  ,Bugis ,武吉士 ,பூகிஸ் ,4 November 1989 ,"Rochore, Victoria ",BGS
 EW13  NS25  ,City Hall ,政府大厦 ,நகர மண்டபம் ,12 December 1987 ,Saint Andrew's ,CTH
 EW14  NS26  ,Raffles Place ,莱佛士坊 ,ராஃபிள்ஸ் பிளேஸ் ,12 December 1987 ,Central ,RFP
 EW15  ,Tanjong Pagar ,丹戎巴葛 ,தஞ்சோங் பகார் ,12 December 1987 ,Maxwell ,TPG
 EW16  NE3  TE17  ,Outram Park ,欧南园 ,ஊட்ரம் பார்க் ,12 December 1987 ,Outram Park ,OTP
 EW17  ,Tiong Bahru ,中峇鲁 ,தியோங் பாரு ,12 March 1988 ,Tiong Bahru ,TIB
 EW18  ,Redhill ,红山 ,ரெட்ஹில் ,12 March 1988 ,Alexandra ,RDH
 EW19  ,Queenstown ,女皇镇 ,குவீன்ஸ்டவுன் ,12 March 1988 ,"Princess, Commonwealth ",QUE
 EW20  ,Commonwealth ,联邦 ,காமன்வெல்த் ,12 March 1988 ,Queenstown ,COM
 EW21  CC22  ,Buona Vista ,波那维斯达 ,புவன விஸ்தா ,12 March 1988 ,North Buona Vista ,BNV
 EW22  ,Dover ,杜弗 ,டோவெர் ,18 October 2001 ,Polytechnic ,DVR
 EW23  ,Clementi ,金文泰 ,கிளிமெண்டி ,12 March 1988 ,Clementi ,CLE
 EW24  NS1  ,Jurong East ,裕廊东 ,ஜூரோங் கிழக்கு ,5 November 1988 ,"Jurong, Jurong Town ",JUR
 EW25  ,Chinese Garden ,裕华园 ,சீனத் தோட்டம் ,5 November 1988 ,Jurong Lake ,CNG
 EW26  ,Lakeside ,湖畔 ,ஏரிக்கரை ,5 November 1988 ,Corporation ,LKS
 EW27  ,Boon Lay ,文礼 ,பூன் லே ,6 July 1990 ,Jurong West ,BNL
 EW28  ,Pioneer ,先驱 ,பயனியர் ,28 February 2009 ,Pioneer ,PNR
 EW29  ,Joo Koon ,裕群 ,ஜூ கூன் ,28 February 2009 ,Joo Koon ,JKN
 EW30  ,Gul Circle ,卡尔圈 ,கல் சர்க்கிள் ,Q2 2017[2] ,Tuas ,GCL
 EW31  ,Tuas Crescent ,大士弯 ,துவாஸ் கிரசன்ட் ,Q2 2017 ,Tuas Crescent ,TBA
 EW32  ,Tuas West Road ,大士西路 ,துவாஸ் வெஸ்ட் ரோடு ,Q2 2017 ,Tuas West ,TBA
 EW33  ,Tuas Link ,大士连路 ,துவாஸ் லிங்க் ,Q2 2017 ,Tuas Link ,TBA
 CG1  DT35  ,Expo ,博览 ,எக்ஸ்போ ,10 January 2001 ,Somapah ,XPO
 CG2  ,Changi Airport ,樟宜机场 ,சாங்கி விமானநிலையம் ,8 February 2002 ,Changi Airport ,CGA
 NE1  CC29  ,HarbourFront ,港湾 ,துறைமுகம் ,20 June 2003 ,World Trade Centre ,HBF
 NE2  ,Reserved Station ,,,,,
 NE3  EW16  TE17  ,Outram Park ,欧南园 ,ஊட்ரம் பார்க் ,20 June 2003 ,Outram Park ,OTP
 NE4  DT19  ,Chinatown ,牛车水 ,சைனாடவுன் ,20 June 2003 ,People's Park ,CNT
 NE5  ,Clarke Quay ,克拉码头 ,கிளார்க் கீ ,20 June 2003 ,Clarke Quay ,CQY
 NE6  NS24  CC1  ,Dhoby Ghaut ,多美歌 ,டோபி காட் ,20 June 2003 ,Dhoby Ghaut ,DBG
 NE7  DT12  ,Little India ,小印度 ,லிட்டில் இந்தியா ,20 June 2003 ,Kandang Kerbau ,LTI
 NE8  ,Farrer Park ,花拉公园 ,ஃபேரர் பார்க் ,20 June 2003 ,Farrer Park ,FRP
 NE9  ,Boon Keng ,文庆 ,பூன் கெங் ,20 June 2003 ,Boon Keng ,BNK
 NE10  ,Potong Pasir ,波东巴西 ,போத்தோங் பாசிர் ,20 June 2003 ,Sennett ,PTP
 NE11  ,Woodleigh ,兀里 ,உட்லீ ,20 June 2011 ,Woodleigh ,WLH
 NE12  CC13  ,Serangoon ,实龙岗 ,சிராங்கூன் ,20 June 2003 ,Serangoon ,SER
 NE13  ,Kovan ,高文 ,கோவன் ,20 June 2003 ,Kovan ,KVN
 NE14  ,Hougang ,后港 ,ஹவ்காங் ,20 June 2003 ,Hougang ,HGH
 NE15  ,Buangkok ,万国 ,புவாங்கோக் ,15 January 2006 ,Buangkok ,BGK
 NE16  STC  ,Sengkang ,盛港 ,செங்காங் ,20 June 2003 ,Sengkang ,SKG
 NE17  PTC  ,Punggol ,榜鹅 ,பொங்கோல் ,20 June 2003 ,Punggol ,PGL
 CC1  NS24  NE6  ,Dhoby Ghaut ,多美歌 ,டோபி காட் ,17 April 2010 ,Dhoby Ghaut ,DBG
 CC2  ,Bras Basah ,百胜 ,பிராஸ் பாசா ,17 April 2010 ,Museum ,BBS
 CC3  ,Esplanade ,滨海中心 ,எஸ்பிளனேட் ,17 April 2010 ,Convention Centre ,EPN
 CC4  DT15  ,Promenade ,宝门廊 ,புரொமனாட் ,17 April 2010 ,Millenia ,PMN
 CC5  ,Nicoll Highway[C] ,尼诰大道 ,நிக்கல் நெடுஞ்சாலை ,17 April 2010 ,Nicoll Highway ,NCH
 CC6  ,Stadium ,体育场 ,ஸ்டேடியம் ,17 April 2010 ,Boulevard ,SDM
 CC7  ,Mountbatten ,蒙巴登 ,மவுண்ட்பேட்டன் ,17 April 2010 ,Old Airport Road ,MBT
 CC8  ,Dakota ,达科达 ,டகோட்டா ,17 April 2010 ,Tanjong Katong ,DKT
 CC9  EW8  ,Paya Lebar ,巴耶利峇 ,பாய லேபார் ,17 April 2010 ,Paya Lebar ,PYL
 CC10  DT26  ,MacPherson ,麦波申 ,மெக்பர்சன் ,17 April 2010 ,MacPherson ,MPS
 CC11  ,Tai Seng ,大成 ,தை செங் ,17 April 2010 ,Upper Paya Lebar ,TSG
 CC12  ,Bartley ,巴特礼 ,பார்ட்லி ,28 May 2009 ,Bartley ,BLY
 CC13  NE12  ,Serangoon ,实龙岗 ,சிராங்கூன் ,28 May 2009 ,Serangoon ,SER
 CC14  ,Lorong Chuan ,罗弄泉 ,லோரோங் சுவான் ,28 May 2009 ,Lorong Chuan ,LRC
 CC15  NS17  ,Bishan ,碧山 ,பீஷான் ,28 May 2009 ,Bishan ,BSH
 CC16  ,Marymount ,玛丽蒙 ,மேரிமவுண்ட் ,28 May 2009 ,Marymount ,MRM
 CC17  TE9  ,Caldecott ,加利谷 ,கால்டிகாட் ,8 October 2011 ,Thomson ,CDT
 CC18  ,Bukit Brown ,武吉布朗 ,புக்கிட் பிரவுன் ,TBA ,Bukit Brown ,TBA
 CC19  DT9  ,Botanic Gardens ,植物园 ,பூ மலை ,8 October 2011 ,Adam ,BTN
 CC20  ,Farrer Road ,花拉路 ,ஃபேரர் சாலை ,8 October 2011 ,Farrer ,FRR
 CC21  ,Holland Village ,荷兰村 ,ஹாலந்து வில்லேஜ் ,8 October 2011 ,Holland ,HLV
 CC22  EW21  ,Buona Vista ,波那维斯达 ,புவன விஸ்தா ,8 October 2011 ,Buona Vista ,BNV
 CC23  ,one-north ,纬壹 ,ஒன்-நார்த் ,8 October 2011 ,one-north ,OHN
 CC24  ,Kent Ridge ,肯特岗 ,கெண்ட் ரிஜ் ,8 October 2011 ,NUH ,KRG
 CC25  ,Haw Par Villa ,虎豹别墅 ,ஹா பர் வில்லா ,8 October 2011 ,West Coast ,HPV
 CC26  ,Pasir Panjang ,巴西班让 ,பாசிர் பாஞ்சாங் ,8 October 2011 ,Pasir Panjang ,PPJ
 CC27  ,Labrador Park ,拉柏多公园 ,லாப்ரடார் பூங்கா ,8 October 2011 ,Alexandra ,LBD
 CC28  ,Telok Blangah ,直落布兰雅 ,தெலுக் பிளாங்கா ,8 October 2011 ,Telok Blangah ,TLB
 CC29  NE1  ,HarbourFront ,港湾 ,துறைமுகம் ,8 October 2011 ,World Trade Centre ,HBF
 CC30  ,Keppel ,岌巴 ,கெப்பல் ,2025,,TBA
 CC31  ,Cantonment ,广东民 ,கெண்டோன்மண்ட் ,2025,,TBA
 CC32  ,Prince Edward ,爱德华太子 ,பிரின்ஸ் எட்வர்ட் ,2025,,TBA
Circle Line Extension (CCLe),,,,,,
 CE1  DT16  ,Bayfront ,海湾舫 ,பேஃபிரண்ட் ,14 January 2012 ,Bayfront ,BFT
 CE2  NS27  TE20  ,Marina Bay ,滨海湾 ,மரீனா பே ,14 January 2012 ,Marina Bay ,MRB
 DT1  BP6  ,Bukit Panjang ,武吉班让 ,புக்கிட் பாஞ்சாங் ,27 December 2015 ,Petir ,BPJ
 DT2  ,Cashew ,凯秀 ,கேஷ்யூ ,27 December 2015 ,Cashew ,CSW
 DT3  ,Hillview ,山景 ,ஹில்வியூ ,27 December 2015 ,Hillview ,HVW
 DT4  ,Reserved Station ,,,,,
 DT5  ,Beauty World ,美世界 ,பியூட்டி வோர்ல்ட் ,27 December 2015 ,Beauty World ,BTW
 DT6  ,King Albert Park ,阿尔柏王园 ,கிங் ஆல்பர்ட் பார்க் ,27 December 2015 ,Blackmore ,KAP
 DT7  ,Sixth Avenue ,第六道 ,சிக்ஸ்த் அவென்யூ ,27 December 2015 ,Sixth Avenue ,SAV
 DT8  ,Tan Kah Kee ,陈嘉庚 ,டான் கா கீ ,27 December 2015 ,Duchess ,TKK
 DT9  CC19  ,Botanic Gardens ,植物园 ,பூ மலை ,27 December 2015 ,Botanic Gardens ,BTN
 DT10  TE11  ,Stevens ,史蒂芬 ,ஸ்டீவன்ஸ் ,27 December 2015 ,Stevens ,SVS
 DT11  NS21  ,Newton ,纽顿 ,நியூட்டன் ,27 December 2015 ,Newton ,NEW
 DT12  NE7  ,Little India ,小印度 ,லிட்டில் இந்தியா ,27 December 2015 ,Little India ,LTI
 DT13  ,Rochor ,梧槽 ,ரோச்சோர் ,27 December 2015 ,Rochor ,RCR
 DT14  EW12  ,Bugis ,武吉士 ,பூகிஸ் ,22 December 2013 ,Bugis ,BGS
 DT15  CC4  ,Promenade ,宝门廊 ,புரொமனாட் ,22 December 2013 ,Promenade ,PMN
 DT16  CE1  ,Bayfront ,海湾舫 ,பேஃபிரண்ட் ,22 December 2013 ,Bayfront ,BFT
 DT17  ,Downtown ,市中心 ,டௌன்டவுன் ,22 December 2013 ,Landmark ,DTN
 DT18  ,Telok Ayer ,直落亚逸 ,தெலுக் ஆயர் ,22 December 2013 ,Cross Street ,TLA
 DT19  NE4  ,Chinatown ,牛车水 ,சைனாடவுன் ,22 December 2013 ,Hong Lim ,CNT
 DT20  ,Fort Canning ,福康宁 ,ஃபோர்ட் கேனிங் ,2017,River Valley ,TBA
 DT21  ,Bencoolen ,明古连 ,பென்கூலன் ,2017,Bencoolen ,TBA
 DT22  ,Jalan Besar ,惹兰勿刹 ,ஜாலான் புசார் ,2017,Sungei Road ,TBA
 DT23  ,Bendemeer ,明地迷亚 ,பெண்டிமியர் ,2017,Jalan Besar ,TBA
 DT24  ,Geylang Bahru ,芽笼巴鲁 ,கேலாங் பாரு ,2017,Kallang Bahru ,TBA
 DT25  ,Mattar ,玛达 ,மட்டர் ,2017,Mattar ,TBA
 DT26  CC10  ,MacPherson ,麦波申 ,மெக்பர்சன் ,2017 ,MacPherson ,MPS
 DT27  ,Ubi ,乌美 ,ஊபீ ,2017,Ubi ,TBA
 DT28  ,Kaki Bukit ,加基武吉 ,காக்கி புக்கிட் ,2017,Kaki Bukit ,TBA
 DT29  ,Bedok North ,勿洛北 ,பிடோக் வடக்கு ,2017,Bedok Town Park ,TBA
 DT30  ,Bedok Reservoir ,勿洛蓄水池 ,பிடோக் நீர்த்தேக்கம் ,2017,Bedok Reservoir ,TBA
 DT31  ,Tampines West ,淡滨尼西 ,தெம்பினிஸ் மேற்கு ,2017,Tampines West ,TBA
 DT32  EW2  ,Tampines ,淡滨尼 ,தெம்பினிஸ் ,2017 ,Tampines North ,TAM
 DT33  ,Tampines East ,淡滨尼东 ,தெம்பினிஸ் கிழக்கு ,2017,Tampines East ,TBA
 DT34  ,Upper Changi ,樟宜上段 ,அப்பர் சாங்கி ,2017,Upper Changi ,TBA
 DT35  CG1  ,Expo ,博览 ,எக்ஸ்போ ,2017 ,Expo ,XPO
 DT36  ,Xilin ,锡林 ,சீலின் ,2024,Xilin ,TBA
 DT37  TE31  ,Sungei Bedok ,双溪勿洛[3] ,சங்கை பிடோக் ,2024,Sungei Bedok ,TBA
 TE1  ,Woodlands North ,兀兰北 ,உட்லண்ட்ஸ் நார்த் ,2019,Woodlands North ,TBA
 TE2  NS9  ,Woodlands ,兀兰 ,ஊட்லண்ட்ஸ் ,2019 ,Woodlands ,WDL
 TE3  ,Woodlands South ,兀兰南 ,உட்லண்ட்ஸ் சவுத் ,2019,Woodlands South ,TBA
 TE4  ,Springleaf ,春叶 ,ஸ்பிரிங்லீஃவ் ,2020,Springleaf ,TBA
 TE5  ,Lentor ,伦多 ,லென்ட்டோர் ,2020,Lentor ,TBA
 TE6  ,Mayflower ,美华 ,மேஃபிளவர் ,2020,Mayflower ,TBA
 TE7  ,Bright Hill ,光明山 ,பிரைட் ஹில் ,2020,Sin Ming ,TBA
 TE8  ,Upper Thomson ,汤申路上段 ,அப்பர் தாம்சன் ,2020,Upper Thomson ,TBA
 TE9  CC17  ,Caldecott ,加利谷 ,கால்டிகாட் ,2020 ,Caldecott ,CDT
 TE10  ,Mount Pleasant ,快乐山 ,மவுண்ட் பிளசண்ட் ,2021,Mount Pleasant ,TBA
 TE11  DT10  ,Stevens ,史蒂芬 ,ஸ்டீவன்ஸ் ,2021 ,Stevens ,SVS
 TE12  ,Napier ,纳比雅 ,நேப்பியர் ,2021,Napier ,TBA
 TE13  ,Orchard Boulevard ,乌节林荫道 ,ஆர்ச்சர்ட் பொலிவார்ட் ,2021,Orchard Boulevard ,TBA
 TE14  NS22  ,Orchard ,乌节 ,ஆர்ச்சர்ட் ,2021 ,Orchard ,ORC
 TE15  ,Great World ,大世界 ,கிரேட் வோர்ல்ட் ,2021,Great World ,TBA
 TE16  ,Havelock ,合乐 ,ஹவ்லாக் ,2021,Havelock ,TBA
 TE17  EW16  NE3  ,Outram Park ,欧南园 ,ஊட்ரம் பார்க் ,2021 ,Outram Park ,OTP
 TE18  ,Maxwell ,麦士威 ,மெச்ஸ்வெல் ,2021,Maxwell ,TBA
 TE19  ,Shenton Way ,珊顿道 ,ஷென்ட்டன் வே ,2021,Shenton Way ,TBA
 TE20  NS27  CE2  ,Marina Bay ,滨海湾 ,மரீனா பே ,2021 ,Marina Bay ,MRB
 TE21  ,Marina South ,滨海南 ,மரீனா சவுத் ,2021,Marina South ,TBA
 TE22  ,Gardens by the Bay ,滨海湾花园 ,கரையோரப் பூந்தோட்டங்கள் ,2021,Gardens by the Bay ,TBA
 TE23  ,Tanjong Rhu ,丹戎禺 ,தஞ்சோங் ரூ ,2023,Tanjong Rhu ,TBA
 TE24  ,Katong Park ,加东公园 ,காத்தோங் பார்க் ,2023,Katong Park ,TBA
 TE25  ,Tanjong Katong ,丹戎加东 ,தஞ்சோங் காத்தோங் ,2023,Amber ,TBA
 TE26  ,Marine Parade ,马林百列 ,மரீன் பரேட் ,2023,Marine Parade ,TBA
 TE27  ,Marine Terrace ,马林台 ,மரீன் டெரஸ் ,2023,Marine Terrace ,TBA
 TE28  ,Siglap ,实乞纳 ,சிக்லாப் ,2023,Siglap ,TBA
 TE29  ,Bayshore ,碧湾 ,பேஷோர் ,2023,Bayshore ,TBA
 TE30  ,Bedok South ,s勿洛南 ,பிடோக் சவுத் ,2024,Bedok South ,TBA
 TE31  DT37  ,Sungei Bedok ,双溪勿洛[3] ,சுங்கை பிடோக் ,2024 ,Sungei Bedok ,TBA
